eponym,specialty,Who,journal,journal_short,journal_name,year,year_str,Google hits,Log2 Google hits,Log10 Google hits,Title
Pringle maneuver,"All Specialties,HPB,Trauma,Emergency Surgery",**James Hogarth Pringle**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1908,**1908**,61100,15.8989,4.786,Notes on the arrest of hepatic hemorrhage due to trauma
Puestow procedure,"All Specialties,HPB",**Charles B Puestow**,"AMA Arch Surg,American Medical Association Archives of Surgery,",AMA Arch Surg,_Journal_: **American Medical Association Archives of Surgery** (AMA Arch Surg),1958,**1958**,11000,13.4252,4.0414,Retrograde Surgical Drainage of Pancreas for Chronic Relapsing Pancreatitis
Ranson score,"All Specialties,HPB,General Surgery,Emergency Surgery",**John H Ranson**,"Surg Gynaecol Obstet,Surgery Gynaecology & Obstetrics,",Surg Gynaecol Obstet,"_Journal_: **Surgery, Gynaecology & Obstetrics** (Surg Gynaecol Obstet)",1974,**1974**,19300,14.2363,4.2856,Prognostic signs and the role of operative management in acute pancreatitis
Reidel's thyroiditis,"All Specialties,Endocrine",**Bernhard Moritz Carl Ludwig Riedel**,"Verhandlungen Der Deutschen Gesellschaft für Chirurgie,",Verhandlungen Der Deutschen Gesellschaft für Chirurgie,_Journal_: **Verhandlungen Der Deutschen Gesellschaft für Chirurgie**,1896,**1896**,32300,14.9792,4.5092,
Reynolds' pentad,"All Specialties,HPB",**Benedict M Reynolds**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1959,**1959**,28300,14.7885,4.4518,Acute obstructive cholangitis; a distinct clinical syndrome
Rockall score,"All Specialties,Oesophagogastric,General Surgery,Emergency Surgery",**Tim A Rockall**,"Gut,",Gut,_Journal_: **Gut**,1996,**1996**,21500,14.392,4.3324,Risk Assessment After Acute Upper Gastrointestinal Haemorrhage
Rockey-Davis incision,"All Specialties,General Surgery,Transplant",**Alpha Eugene Rockey** & **Gwilym G Davis**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1906,**1906**,17000,14.0532,4.2304,A transverse incision for the removal of the appendix
Sengstaken-Blakemore tube,"All Specialties,HPB,General Surgery,Emergency Surgery",**Robert W Sengstaken** and **Arthur H Blakemore**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1950,**1950**,43800,15.4186,4.6415,Balloon tamponage for the control of hemorrhage from esophageal varices
Siewert-Stein classification,"All Specialties,Oesophagogastric",**J Rüdiger Siewert** & **Hubert J Stein**,"Dis Esophagus,Diseases of the Esophagus,",Dis Esophagus,_Journal_: **Diseases of the Esophagus** (Dis Esophagus),1996,**1996**,643,9.3287,2.8082,"Carcinoma of the gastroesophageal junction - classification, pathology and extent of resection"
Sipple syndrome,"All Specialties,Endocrine",**John H Sipple**,"Am J Med,The American Journal of Medicine,",Am J Med,_Journal_: **The American Journal of Medicine** (Am J Med),1961,**1961**,21900,14.4186,4.3404,The association of pheochromocytoma with carcinoma of the thyroid gland
Skipworth's sign,"All Specialties,General Surgery",**Richard JE Skipworth**,"Lancet,The Lancet,",Lancet,_Journal_: **The Lancet**,2011,**2011**,4,2,0.6021,A new clinical sign in ruptured ectopic pregnancy
Strasberg's critical view of safety,"All Specialties,General Surgery,HPB",**Steven M Strasberg**,"J Am Coll Surg,Journal of the American College of Surgeons,",J Am Coll Surg,_Journal_: **Journal of the American College of Surgeons** (J Am Coll Surg),1995,**1995**,27300,14.7366,4.4362,An Analysis of the Problem of Biliary Injury During Laparoscopic Cholecystectomy
Thal fundoplication,"All Specialties,Oesophagogastric",**Alan Thal**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1968,**1968**,4140,12.0154,3.617,A unified approach to surgical problems of the esophagogastric junction
Toupet fundoplication,"All Specialties,Oesophagogastric",**André Toupet**,"Mem Acad Chir (Paris),Memoires. Academie de Chirurgie (France),",Mem Acad Chir (Paris),_Journal_: **Memoires. Academie de Chirurgie (France)** (Mem Acad Chir (Paris)),1963,**1963**,28500,14.7987,4.4548,Technic of Esophago-Gastroplasty With Phrenogastropexy Used in Radical Treatment of Hiatal Hernias as a Supplement to Heller's Operation in Cardiospasms
Truelove-Witts severity score,"All Specialties,Colorectal",**Sidney Charles Truelove** & **Leslie John Witts**,"Br Med J,BMJ,British Medical Journal,",BMJ,"_Journal_: **British Medical Journal** (BMJ, Br Med J)",1954,**1954**,14900,13.863,4.1732,Cortisone in Ulcerative Colitis; Preliminary Report on a Therapeutic Trial
Turcot's syndrome,"All Specialties,Colorectal,Neurosurgery",**Jacques Turcot**,"Dis Colon Rectum,Diseases of the Colon & Rectum,",Dis Colon Rectum,_Journal_: **Diseases of the Colon & Rectum** (Dis Colon Rectum),1959,**1959**,8240,13.0084,3.9159,Malignant tumors of the central nervous system associated with familial
Wallace rule of 9's,"All Specialties,Trauma,Plastics",**Alexander Burns Wallace**,"Lancet,The Lancet,",Lancet,_Journal_: **The Lancet**,1951,**1951**,18000,14.1357,4.2553,The exposure treatment of burns
Warthin's tumour,"All Specialties,ENT",**Aldred Scott Warthin**,"J Cancer Res,Journal of Cancer Research,",J Cancer Res,_Journal_: **Journal of Cancer Research** (J Cancer Res),1929,**1929**,60200,15.8775,4.7796,Papillary cystadenoma lymphomatosum: a rare teratoid of parotid region
Watson fundoplication,"All Specialties,Oesophagogastric",**Anthony Watson**,"Am J Surg,The American Journal of Surgery,American Journal of Surgery,",Am J Surg,_Journal_: **The American Journal of Surgery** (Am J Surg),1984,**1984**,715,9.4818,2.8543,The role of antireflux surgery combined with fiberoptic endoscopic dilation in peptic esophageal stricture
Weston knot,"All Specialties,Laparoscopic Surgery,Gynaecology",**Peter V Weston**,"Obstet Gynecol,Obstetrics and Gynecology,",Obstet Gynecol,_Journal_: **Obstetrics and Gynecology** (Obstet Gynecol),1991,**1991**,3130,11.6119,3.4955,A new clinch knot
Whipple's operation,"All Specialties,HPB",**Allen Oldfather Whipple**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1935,**1935**,28200,14.7834,4.4502,Treatment of carcinoma of the ampulla of Vater
Zadik's procedure,"All Specialties,General Surgery",**FR Zadik**,"J Bone Joint Surg Br,The Journal of Bone and Joint Surgery,",J Bone Joint Surg Br,_Journal_: **The Journal of Bone and Joint Surgery. British volume** (J Bone Joint Surg Br),1950,**1950**,1030,10.0084,3.0128,Obliteration of the nail bed of the great toe without shortening the terminal phalanx
Zollinger-Ellison syndrome,"All Specialties,Oesophagogastric,HPB",**Robert Milton Zollinger** & **Edwin Homer Ellison**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1955,**1955**,497000,18.9229,5.6964,Primary Peptic Ulcerations of the Jejunum Associated With Islet Cell Tumors of the Pancreas
